== задание dca-d9 ==
строка: run research/dca_ladder/run_d9.py
начало: 2026-09-06T09:09:02Z
запускаю: .venv/bin/python research/dca_ladder/run_d9.py 
sheets.jsonl: ног 949028
ног под гейтом 9034 (шортов 342), символов 650
окно решений 2026-08-08 18:07 … 2026-09-06 05:33 UTC (28.5 суток, дат 30)
  символ 19/650  взято 482
  символ 29/650  взято 760
  символ 46/650  взято 1238
  символ 54/650  взято 1399
  символ 60/650  взято 1525
  символ 69/650  взято 1681
  символ 116/650  взято 1987
  символ 157/650  взято 2217
  символ 165/650  взято 2368
  символ 187/650  взято 2684
  символ 225/650  взято 3004
  символ 228/650  взято 3064
  символ 267/650  взято 3528
  символ 288/650  взято 3761
  символ 320/650  взято 4275
  символ 338/650  взято 4835
  символ 363/650  взято 5466
  символ 376/650  взято 5735
  символ 385/650  взято 5917
  символ 415/650  взято 6521
  символ 431/650  взято 6795
  символ 446/650  взято 7154
  символ 461/650  взято 7462
  символ 472/650  взято 7678
  символ 489/650  взято 7906
  символ 510/650  взято 8121
  символ 536/650  взято 8361
  символ 546/650  взято 8493
  символ 548/650  взято 8531
  символ 570/650  взято 8748
  символ 575/650  взято 8770
  символ 581/650  взято 8807
  символ 590/650  взято 8863
  символ 598/650  взято 8908
  символ 603/650  взято 8929
  символ 611/650  взято 8959
  символ 621/650  взято 8983
  символ 645/650  взято 9020
запись доходит до 2026-09-06 09:37 UTC; позиций закрытых 8523, открытых 207, оборванных записью 646
книга optimal_s: позиций 342, общая выборка 201, не дожили 141
книга safe_s: позиций 342, общая выборка 198, не дожили 144
книга optimal: позиций 8692, общая выборка 8124, не дожили 568
книга aggr_s: гейт плеча ≥ 4× оставил 77 из 201
  книга optimal_s: 20 ячеек × 3 депозитов посчитано
  книга safe_s: 20 ячеек × 3 депозитов посчитано
  книга aggr_s: 20 ячеек × 3 депозитов посчитано
  книга optimal: 20 ячеек × 3 депозитов посчитано
# D9 — варианты выхода коротких DCA-книг

Вопрос владельца: «изменить шорт стратегии, чтобы они были плюсовыми — затестить разные варианты временного закрытия: через день, два, три, или ситуационный: если сделка не в минусе или в минимальном минусе, не срезать её по времени, или наоборот». Сетка объявлена ДО прогона и печатается целиком: таймер A (24 ч / 48 ч / 72 ч / 120 ч / 168 ч), «резать минус» B (пары T→H 24→72, 48→72, 24→168, 48→168, 72→168 при порогах θ 0, 0.02) и «наоборот» C (те же пары, фиксировать плюс на T, минус держать до H) — 20 ячеек на книгу.

**Все варианты — пересчёт ОДНОГО прохода** по контрольным точкам (машинерия D7): отметка позиции на T и её исход при удержании до H берутся из одних точек, поэтому условная ячейка ПАРНА своему таймеру A:H — те же позиции, другое правило. Колонка «Δ к A:H» и есть цена правила. Выход по уровню раньше T (тейк, пол, ликвидация) ни один вариант не трогает.

**Вердикт по ФОРМЕ и по парной разности, а не по лучшей ячейке из двадцати** — выбрать её по итогу есть ошибка R5. Ячейка судится тем, что улучшила против своего таймера при тех же позициях, и держится ли знак разности на обеих половинах окна.

Окно решений 2026-08-08 18:07 … 2026-09-06 05:33 UTC (28.5 суток). Выборка одна на все варианты каждой книги: optimal_s 201 (не дожили до 168 ч 141), safe_s 198 (не дожили до 168 ч 144), aggr_s 77 (не дожили до 168 ч 141), optimal 8124 (не дожили до 168 ч 568).

Книга `aggr_s` — тот же проход, что `optimal_s`, плюс гейт плеча режима (≥ 4×), как её собирает бумажная книга; отдельный проход дал бы те же записи.

## Книга `optimal_s` — депозит $100,000

| ячейка | взято | итог | Δ к A:H | просадка | медиана дня | зелёных | укус | худший день | худшая позиция | тейк/пол/ликв/срок | cut/held/level |
Стрелка — нынешнее правило книги (таймер 72 ч), точка отсчёта. Последняя колонка — сколько позиций вариант закрыл на T по правилу (cut), удержал до H (held) и сколько вышли по уровню раньше T (level); считается по выборке до кассы.

Условных ячеек 15; лучше своего таймера по итогу **13**, из них знак разности держится на обеих половинах окна у **8**; положительны и по итогу, и по медиане дня 0 ячеек из 20.

## Книга `safe_s` — депозит $100,000

| ячейка | взято | итог | Δ к A:H | просадка | медиана дня | зелёных | укус | худший день | худшая позиция | тейк/пол/ликв/срок | cut/held/level |
|---|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|
| A:24 | 155 | -0.63 % | — | -0.93 % | +0.000 % | 0.54 | 57.6 | -0.34 % | -100.00 % | 38/5/2/110 | 0/0/0 |
| A:48 | 155 | -0.97 % | — | -1.13 % | -0.000 % | 0.48 | 49.5 | -0.38 % | -100.00 % | 53/6/3/93 | 0/0/0 |
| A:72 ← | 151 | -0.78 % | — | -1.09 % | +0.000 % | 0.52 | 15.0 | -0.38 % | -100.00 % | 57/10/3/81 | 0/0/0 |
| A:120 | 149 | -0.62 % | — | -1.11 % | +0.000 % | 0.56 | 18.8 | -0.40 % | -100.00 % | 76/11/3/59 | 0/0/0 |
| A:168 | 148 | -1.20 % | — | -1.57 % | +0.000 % | 0.52 | 55.7 | -0.38 % | -100.00 % | 80/16/3/49 | 0/0/0 |
| B:24:72:0 | 152 | -0.82 % | -0.04 % | -1.16 % | -0.000 % | 0.48 | 18.1 | -0.38 % | -100.00 % | 53/7/2/90 | 68/74/56 |
| B:24:72:0.02 | 151 | -0.75 % | +0.03 % | -1.16 % | -0.000 % | 0.50 | 18.1 | -0.38 % | -100.00 % | 57/7/2/85 | 21/121/56 |
| B:48:72:0 | 154 | -0.95 % | -0.17 % | -1.11 % | +0.000 % | 0.52 | 18.2 | -0.38 % | -100.00 % | 58/6/3/87 | 69/53/76 |
| B:48:72:0.02 | 152 | -1.09 % | -0.31 % | -1.25 % | -0.001 % | 0.42 | 18.2 | -0.38 % | -100.00 % | 57/7/3/85 | 24/98/76 |
| B:24:168:0 | 150 | -0.94 % | +0.26 % | -1.25 % | -0.000 % | 0.44 | 40.9 | -0.38 % | -100.00 % | 60/8/2/80 | 68/74/56 |
| B:24:168:0.02 | 148 | -0.89 % | +0.31 % | -1.30 % | +0.001 % | 0.59 | 55.3 | -0.38 % | -100.00 % | 74/8/2/64 | 21/121/56 |
| B:48:168:0 | 153 | -1.15 % | +0.05 % | -1.30 % | +0.000 % | 0.52 | 71.2 | -0.38 % | -100.00 % | 66/7/3/77 | 69/53/76 |
| B:48:168:0.02 | 149 | -1.31 % | -0.11 % | -1.46 % | -0.002 % | 0.46 | 69.8 | -0.38 % | -100.00 % | 73/8/3/65 | 24/98/76 |
| B:72:168:0 | 149 | -0.92 % | +0.28 % | -1.27 % | -0.001 % | 0.39 | 48.0 | -0.38 % | -100.00 % | 69/12/3/65 | 58/43/97 |
| B:72:168:0.02 | 148 | -1.04 % | +0.16 % | -1.43 % | -0.000 % | 0.48 | 69.6 | -0.38 % | -100.00 % | 78/13/3/54 | 15/86/97 |
| C:24:72:0 | 154 | -0.58 % | +0.20 % | -0.90 % | +0.000 % | 0.52 | 13.8 | -0.34 % | -100.00 % | 43/8/3/100 | 73/69/56 |
| C:48:72:0 | 152 | -0.80 % | -0.02 % | -1.11 % | +0.001 % | 0.54 | 20.3 | -0.38 % | -100.00 % | 53/10/3/86 | 53/69/76 |
| C:24:168:0 | 153 | -0.88 % | +0.32 % | -1.26 % | +0.000 % | 0.58 | 173.1 | -0.34 % | -100.00 % | 59/13/3/78 | 73/69/56 |
| C:48:168:0 | 150 | -1.01 % | +0.19 % | -1.42 % | +0.000 % | 0.54 | 45.8 | -0.38 % | -100.00 % | 68/15/3/64 | 53/69/76 |
| C:72:168:0 | 150 | -1.06 % | +0.14 % | -1.37 % | +0.000 % | 0.54 | 16.2 | -0.38 % | -100.00 % | 68/14/3/65 | 42/59/97 |

Стрелка — нынешнее правило книги (таймер 72 ч), точка отсчёта. Последняя колонка — сколько позиций вариант закрыл на T по правилу (cut), удержал до H (held) и сколько вышли по уровню раньше T (level); считается по выборке до кассы.

Условных ячеек 15; лучше своего таймера по итогу **10**, из них знак разности держится на обеих половинах окна у **7**; положительны и по итогу, и по медиане дня 0 ячеек из 20.

## Книга `aggr_s` — депозит $100,000

| ячейка | взято | итог | Δ к A:H | просадка | медиана дня | зелёных | укус | худший день | худшая позиция | тейк/пол/ликв/срок | cut/held/level |
|---|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|
| A:24 | 63 | -0.63 % | — | -1.05 % | +0.021 % | 0.59 | 10.9 | -0.51 % | -100.00 % | 14/7/3/39 | 0/0/0 |
| A:48 | 63 | -1.09 % | — | -1.37 % | +0.011 % | 0.56 | 11.7 | -0.62 % | -100.00 % | 17/10/4/32 | 0/0/0 |
| A:72 ← | 63 | -1.07 % | — | -1.47 % | +0.011 % | 0.55 | 13.6 | -0.62 % | -100.00 % | 19/16/4/24 | 0/0/0 |
| A:120 | 63 | -1.08 % | — | -1.61 % | +0.007 % | 0.52 | 13.9 | -0.63 % | -100.00 % | 26/18/4/15 | 0/0/0 |
| A:168 | 63 | -1.43 % | — | -2.02 % | -0.066 % | 0.45 | 7.9 | -0.62 % | -100.00 % | 27/24/4/8 | 0/0/0 |
| B:24:72:0 | 63 | -1.05 % | +0.02 % | -1.43 % | +0.003 % | 0.50 | 13.6 | -0.62 % | -100.00 % | 17/12/3/31 | 19/27/31 |
| B:24:72:0.02 | 63 | -0.96 % | +0.11 % | -1.46 % | +0.015 % | 0.58 | 10.2 | -0.62 % | -100.00 % | 19/12/3/29 | 15/31/31 |
| B:48:72:0 | 63 | -1.27 % | -0.20 % | -1.51 % | +0.007 % | 0.53 | 11.7 | -0.62 % | -100.00 % | 18/12/4/29 | 19/18/40 |
| B:48:72:0.02 | 63 | -1.27 % | -0.20 % | -1.51 % | +0.007 % | 0.53 | 11.7 | -0.62 % | -100.00 % | 18/12/4/29 | 19/18/40 |
| B:24:168:0 | 63 | -1.03 % | +0.40 % | -1.63 % | -0.000 % | 0.48 | 15.2 | -0.62 % | -100.00 % | 21/13/3/26 | 19/27/31 |
| B:24:168:0.02 | 63 | -1.05 % | +0.38 % | -1.69 % | +0.011 % | 0.55 | 10.2 | -0.62 % | -100.00 % | 23/15/3/22 | 15/31/31 |
| B:48:168:0 | 63 | -1.36 % | +0.07 % | -1.67 % | -0.020 % | 0.50 | 11.7 | -0.62 % | -100.00 % | 21/14/4/24 | 19/18/40 |
| B:48:168:0.02 | 63 | -1.36 % | +0.07 % | -1.67 % | -0.020 % | 0.50 | 11.7 | -0.62 % | -100.00 % | 21/14/4/24 | 19/18/40 |
| B:72:168:0 | 63 | -1.14 % | +0.29 % | -1.70 % | -0.027 % | 0.45 | 10.3 | -0.62 % | -100.00 % | 26/18/4/15 | 10/16/51 |
| B:72:168:0.02 | 63 | -1.23 % | +0.20 % | -1.82 % | -0.027 % | 0.45 | 10.2 | -0.62 % | -100.00 % | 26/19/4/14 | 9/17/51 |
| C:24:72:0 | 63 | -0.66 % | +0.41 % | -1.06 % | +0.020 % | 0.61 | 10.1 | -0.51 % | -100.00 % | 16/11/4/32 | 27/19/31 |
| C:48:72:0 | 63 | -0.89 % | +0.18 % | -1.33 % | +0.017 % | 0.65 | 13.6 | -0.62 % | -100.00 % | 18/14/4/27 | 18/19/40 |
| C:24:168:0 | 63 | -1.04 % | +0.39 % | -1.46 % | -0.076 % | 0.41 | 8.4 | -0.51 % | -100.00 % | 20/18/4/21 | 27/19/31 |
| C:48:168:0 | 63 | -1.16 % | +0.27 % | -1.71 % | +0.011 % | 0.55 | 10.7 | -0.62 % | -100.00 % | 23/20/4/16 | 18/19/40 |
| C:72:168:0 | 63 | -1.37 % | +0.06 % | -1.74 % | +0.007 % | 0.52 | 10.0 | -0.62 % | -100.00 % | 20/22/4/17 | 16/10/51 |

Стрелка — нынешнее правило книги (таймер 72 ч), точка отсчёта. Последняя колонка — сколько позиций вариант закрыл на T по правилу (cut), удержал до H (held) и сколько вышли по уровню раньше T (level); считается по выборке до кассы.

Условных ячеек 15; лучше своего таймера по итогу **13**, из них знак разности держится на обеих половинах окна у **6**; положительны и по итогу, и по медиане дня 0 ячеек из 20.

## Книга `optimal` (контроль, лонг) — депозит $100,000

| ячейка | взято | итог | Δ к A:H | просадка | медиана дня | зелёных | укус | худший день | худшая позиция | тейк/пол/ликв/срок | cut/held/level |
|---|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|--:|
| A:24 | 1934 | +6.64 % | — | -4.10 % | -0.000 % | 0.48 | 91.4 | -2.96 % | -100.00 % | 1020/8/3/903 | 0/0/0 |
| A:48 | 1814 | +9.86 % | — | -5.61 % | +0.001 % | 0.54 | 13.0 | -0.63 % | -100.00 % | 1221/9/3/581 | 0/0/0 |
| A:72 ← | 1687 | +10.85 % | — | -5.70 % | +0.003 % | 0.54 | 2.4 | -0.22 % | -100.00 % | 1231/9/3/444 | 0/0/0 |
| A:120 | 1640 | +9.53 % | — | -5.71 % | +0.002 % | 0.52 | 9.0 | -0.78 % | -100.00 % | 1292/21/3/324 | 0/0/0 |
| A:168 | 1635 | +9.42 % | — | -5.71 % | +0.006 % | 0.59 | 10.9 | -1.35 % | -100.00 % | 1345/26/3/261 | 0/0/0 |
| B:24:72:0 | 1836 | +7.62 % | -3.23 % | -4.57 % | -0.002 % | 0.43 | 45.6 | -2.60 % | -100.00 % | 1207/7/3/619 | 1258/1187/5679 |
| B:24:72:0.02 | 1760 | +8.05 % | -2.80 % | -4.79 % | +0.003 % | 0.50 | 39.6 | -2.39 % | -100.00 % | 1257/7/3/493 | 438/2007/5679 |
| B:48:72:0 | 1772 | +10.58 % | -0.27 % | -5.60 % | +0.000 % | 0.50 | 6.8 | -0.43 % | -100.00 % | 1254/9/3/506 | 1005/579/6540 |
| B:48:72:0.02 | 1711 | +10.73 % | -0.12 % | -5.61 % | +0.000 % | 0.50 | 6.3 | -0.38 % | -100.00 % | 1243/9/3/456 | 326/1258/6540 |
| B:24:168:0 | 1817 | +7.35 % | -2.07 % | -4.57 % | +0.001 % | 0.50 | 39.9 | -2.59 % | -100.00 % | 1259/10/3/545 | 1258/1187/5679 |
| B:24:168:0.02 | 1727 | +7.64 % | -1.78 % | -4.80 % | +0.008 % | 0.59 | 29.2 | -2.33 % | -100.00 % | 1355/11/3/358 | 438/2007/5679 |
| B:48:168:0 | 1756 | +10.18 % | +0.76 % | -5.60 % | -0.003 % | 0.46 | 4.5 | -0.41 % | -100.00 % | 1306/11/3/436 | 1005/579/6540 |
| B:48:168:0.02 | 1671 | +10.39 % | +0.97 % | -5.61 % | +0.004 % | 0.62 | 5.6 | -0.50 % | -100.00 % | 1342/11/3/315 | 326/1258/6540 |
| B:72:168:0 | 1663 | +9.92 % | +0.50 % | -5.70 % | +0.006 % | 0.57 | 8.2 | -0.65 % | -100.00 % | 1293/12/3/355 | 812/535/6777 |
| B:72:168:0.02 | 1651 | +9.89 % | +0.47 % | -5.71 % | +0.006 % | 0.59 | 10.4 | -0.94 % | -100.00 % | 1337/12/3/299 | 285/1062/6777 |
| C:24:72:0 | 1772 | +9.93 % | -0.92 % | -5.16 % | +0.001 % | 0.50 | 2.6 | -0.12 % | -100.00 % | 1070/10/3/689 | 1181/1264/5679 |
| C:48:72:0 | 1729 | +10.17 % | -0.68 % | -5.71 % | -0.001 % | 0.46 | 5.3 | -0.37 % | -100.00 % | 1206/9/3/511 | 574/1010/6540 |
| C:24:168:0 | 1732 | +8.82 % | -0.60 % | -5.17 % | +0.006 % | 0.62 | 13.8 | -1.25 % | -100.00 % | 1157/23/3/549 | 1181/1264/5679 |
| C:48:168:0 | 1692 | +9.11 % | -0.31 % | -5.71 % | +0.006 % | 0.59 | 11.8 | -1.06 % | -100.00 % | 1278/24/3/387 | 574/1010/6540 |
| C:72:168:0 | 1658 | +10.37 % | +0.95 % | -5.71 % | +0.014 % | 0.66 | 7.6 | -0.69 % | -100.00 % | 1288/23/3/344 | 531/816/6777 |

Стрелка — нынешнее правило книги (таймер 72 ч), точка отсчёта. Последняя колонка — сколько позиций вариант закрыл на T по правилу (cut), удержал до H (held) и сколько вышли по уровню раньше T (level); считается по выборке до кассы.

Условных ячеек 15; лучше своего таймера по итогу **5**; положительны и по итогу, и по медиане дня 14 ячеек из 20: A:48, A:72, A:120, A:168, B:24:72:0.02, B:24:168:0, B:24:168:0.02, B:48:168:0.02, B:72:168:0, B:72:168:0.02, C:24:72:0, C:24:168:0, C:48:168:0, C:72:168:0.

## Держится ли знак на половинах окна

Выборка каждой короткой книги разрезана надвое по времени решения; у половин своя касса с полного депозита $100,000, в целое они не складываются. Печатается Δ условной ячейки к своему таймеру A:H в каждой половине: **разошёлся знак — разность есть шум окна, а не свойство правила.**

### `optimal_s` — половины 99 и 102 решений

| ячейка | итог 1-я | итог 2-я | Δ 1-я | Δ 2-я | знак |
|---|--:|--:|--:|--:|:--:|
| B:24:72:0 | -0.37 % | -0.78 % | -0.22 % | +0.22 % | РАЗОШЁЛСЯ |
| B:24:72:0.02 | -0.33 % | -0.73 % | -0.18 % | +0.27 % | РАЗОШЁЛСЯ |
| B:48:72:0 | -0.23 % | -1.13 % | -0.08 % | -0.13 % | минус в обеих |
| B:48:72:0.02 | -0.23 % | -1.13 % | -0.08 % | -0.13 % | минус в обеих |
| B:24:168:0 | -0.48 % | -0.84 % | +0.02 % | +0.40 % | держится |
| B:24:168:0.02 | -0.48 % | -0.89 % | +0.02 % | +0.35 % | держится |
| B:48:168:0 | -0.38 % | -1.26 % | +0.12 % | -0.02 % | РАЗОШЁЛСЯ |
| B:48:168:0.02 | -0.41 % | -1.25 % | +0.09 % | -0.01 % | РАЗОШЁЛСЯ |
| B:72:168:0 | -0.28 % | -1.02 % | +0.22 % | +0.22 % | держится |
| B:72:168:0.02 | -0.40 % | -1.01 % | +0.10 % | +0.23 % | держится |
| C:24:72:0 | -0.06 % | -0.67 % | +0.09 % | +0.33 % | держится |
| C:48:72:0 | -0.18 % | -0.78 % | -0.03 % | +0.22 % | РАЗОШЁЛСЯ |
| C:24:168:0 | -0.29 % | -0.85 % | +0.21 % | +0.39 % | держится |
| C:48:168:0 | -0.38 % | -0.88 % | +0.12 % | +0.36 % | держится |
| C:72:168:0 | -0.38 % | -1.22 % | +0.12 % | +0.02 % | держится |

### `safe_s` — половины 99 и 99 решений

| ячейка | итог 1-я | итог 2-я | Δ 1-я | Δ 2-я | знак |
|---|--:|--:|--:|--:|:--:|
| B:24:72:0 | -0.52 % | -0.31 % | -0.21 % | +0.16 % | РАЗОШЁЛСЯ |
| B:24:72:0.02 | -0.52 % | -0.24 % | -0.21 % | +0.23 % | РАЗОШЁЛСЯ |
| B:48:72:0 | -0.40 % | -0.56 % | -0.09 % | -0.09 % | минус в обеих |
| B:48:72:0.02 | -0.40 % | -0.71 % | -0.09 % | -0.24 % | минус в обеих |
| B:24:168:0 | -0.60 % | -0.34 % | +0.02 % | +0.24 % | держится |
| B:24:168:0.02 | -0.64 % | -0.25 % | -0.02 % | +0.33 % | РАЗОШЁЛСЯ |
| B:48:168:0 | -0.51 % | -0.64 % | +0.11 % | -0.06 % | РАЗОШЁЛСЯ |
| B:48:168:0.02 | -0.55 % | -0.77 % | +0.07 % | -0.19 % | РАЗОШЁЛСЯ |
| B:72:168:0 | -0.40 % | -0.53 % | +0.22 % | +0.05 % | держится |
| B:72:168:0.02 | -0.52 % | -0.53 % | +0.10 % | +0.05 % | держится |
| C:24:72:0 | -0.18 % | -0.40 % | +0.13 % | +0.07 % | держится |
| C:48:72:0 | -0.30 % | -0.49 % | +0.01 % | -0.02 % | РАЗОШЁЛСЯ |
| C:24:168:0 | -0.41 % | -0.48 % | +0.21 % | +0.10 % | держится |
| C:48:168:0 | -0.49 % | -0.51 % | +0.13 % | +0.07 % | держится |
| C:72:168:0 | -0.54 % | -0.52 % | +0.08 % | +0.06 % | держится |

### `aggr_s` — половины 36 и 41 решений

| ячейка | итог 1-я | итог 2-я | Δ 1-я | Δ 2-я | знак |
|---|--:|--:|--:|--:|:--:|
| B:24:72:0 | -0.32 % | -0.74 % | -0.20 % | +0.23 % | РАЗОШЁЛСЯ |
| B:24:72:0.02 | -0.29 % | -0.69 % | -0.17 % | +0.28 % | РАЗОШЁЛСЯ |
| B:48:72:0 | -0.20 % | -1.09 % | -0.08 % | -0.12 % | минус в обеих |
| B:48:72:0.02 | -0.20 % | -1.09 % | -0.08 % | -0.12 % | минус в обеих |
| B:24:168:0 | -0.42 % | -0.66 % | +0.00 % | +0.42 % | РАЗОШЁЛСЯ |
| B:24:168:0.02 | -0.39 % | -0.72 % | +0.03 % | +0.36 % | держится |
| B:48:168:0 | -0.33 % | -1.09 % | +0.09 % | -0.01 % | РАЗОШЁЛСЯ |
| B:48:168:0.02 | -0.33 % | -1.09 % | +0.09 % | -0.01 % | РАЗОШЁЛСЯ |
