[23:30:24]     просмотрено 75/88 имён
[03:53:30]     2026-08-25: прочитано 200/739 символов, 121 с
[03:54:30]     2026-08-25: прочитано 300/739 символов, 181 с
[03:55:27]     2026-08-25: прочитано 400/739 символов, 238 с
[03:56:25]     2026-08-25: прочитано 500/739 символов, 297 с
[03:57:24]     2026-08-25: прочитано 600/739 символов, 355 с
[03:58:22]     2026-08-25: прочитано 700/739 символов, 413 с
[03:58:47]     событий 430
[03:59:38]     просмотрено 25/147 имён
[03:59:57]     просмотрено 50/147 имён
[04:00:23]     просмотрено 75/147 имён
[04:00:59]     просмотрено 100/147 имён
[04:01:40]     просмотрено 125/147 имён
[04:02:22]   2026-08-25: событий 430, из них с ликвидациями 237
[04:02:22]   2026-08-26: читаю
[04:03:40]     2026-08-26: прочитано 100/739 символов, 78 с
[04:04:55]     2026-08-26: прочитано 200/739 символов, 153 с
[04:06:10]     2026-08-26: прочитано 300/739 символов, 228 с
[04:07:22]     2026-08-26: прочитано 400/739 символов, 300 с
[04:08:34]     2026-08-26: прочитано 500/739 символов, 372 с
[04:09:46]     2026-08-26: прочитано 600/739 символов, 444 с
[04:10:58]     2026-08-26: прочитано 700/739 символов, 516 с
[04:11:28]     событий 482
[04:12:27]     просмотрено 25/139 имён
[04:13:31]     просмотрено 50/139 имён
[04:14:01]     просмотрено 75/139 имён
[04:14:39]     просмотрено 100/139 имён
[04:15:28]     просмотрено 125/139 имён
[04:15:46]   2026-08-26: событий 482, из них с ликвидациями 255
[04:15:46]   2026-08-27: читаю
[04:16:58]     2026-08-27: прочитано 100/739 символов, 72 с
[04:18:11]     2026-08-27: прочитано 200/739 символов, 144 с
[04:19:24]     2026-08-27: прочитано 300/739 символов, 218 с
[04:20:36]     2026-08-27: прочитано 400/739 символов, 289 с
[04:21:57]     2026-08-27: прочитано 500/739 символов, 371 с
[04:23:10]     2026-08-27: прочитано 600/739 символов, 444 с
[04:24:20]     2026-08-27: прочитано 700/739 символов, 513 с
[04:24:48]     событий 455
[04:26:45]     просмотрено 25/117 имён
[04:27:38]     просмотрено 50/117 имён
[04:28:56]     просмотрено 75/117 имён
[04:29:25]     просмотрено 100/117 имён
[04:30:28]   2026-08-27: событий 455, из них с ликвидациями 252
[04:30:28]   2026-08-28: читаю
[04:31:42]     2026-08-28: прочитано 100/739 символов, 74 с
[04:32:56]     2026-08-28: прочитано 200/739 символов, 148 с
[04:34:08]     2026-08-28: прочитано 300/739 символов, 219 с
[04:35:18]     2026-08-28: прочитано 400/739 символов, 289 с
[04:36:27]     2026-08-28: прочитано 500/739 символов, 359 с
[04:37:40]     2026-08-28: прочитано 600/739 символов, 432 с
[04:38:48]     2026-08-28: прочитано 700/739 символов, 499 с
[04:39:18]     событий 576
[04:40:05]     просмотрено 25/199 имён
[04:41:24]     просмотрено 50/199 имён
[04:42:39]     просмотрено 75/199 имён
[04:43:30]     просмотрено 100/199 имён
[04:44:27]     просмотрено 125/199 имён
[04:45:12]     просмотрено 150/199 имён
[04:46:01]     просмотрено 175/199 имён
[04:46:30]   2026-08-28: событий 576, из них с ликвидациями 306
[04:46:30]   2026-08-29: читаю
[04:47:43]     2026-08-29: прочитано 100/739 символов, 73 с
[04:48:56]     2026-08-29: прочитано 200/739 символов, 145 с
[04:50:11]     2026-08-29: прочитано 300/739 символов, 221 с
[04:51:23]     2026-08-29: прочитано 400/739 символов, 292 с
[04:52:34]     2026-08-29: прочитано 500/739 символов, 364 с
[04:53:45]     2026-08-29: прочитано 600/739 символов, 435 с
[04:54:56]     2026-08-29: прочитано 700/739 символов, 506 с
[04:55:30]     событий 330
[04:57:13]     просмотрено 25/77 имён
[04:58:55]     просмотрено 50/77 имён
[05:00:02]     просмотрено 75/77 имён
[05:00:08]   2026-08-29: событий 330, из них с ликвидациями 202
[05:00:08]   2026-08-30: читаю
[05:01:26]     2026-08-30: прочитано 100/739 символов, 78 с
[05:02:44]     2026-08-30: прочитано 200/739 символов, 156 с
[05:03:54]     2026-08-30: прочитано 300/739 символов, 226 с
[05:05:04]     2026-08-30: прочитано 400/739 символов, 296 с
[05:06:16]     2026-08-30: прочитано 500/739 символов, 368 с
[05:07:24]     2026-08-30: прочитано 600/739 символов, 436 с
[05:08:34]     2026-08-30: прочитано 700/739 символов, 506 с
[05:09:05]     событий 540
[05:10:03]     просмотрено 25/170 имён
[05:11:03]     просмотрено 50/170 имён
[05:11:43]     просмотрено 75/170 имён
[05:13:03]     просмотрено 100/170 имён
[05:14:11]     просмотрено 125/170 имён
[05:15:16]     просмотрено 150/170 имён
[05:16:19]   2026-08-30: событий 540, из них с ликвидациями 336
[05:16:19] готово: /root/algoth_v2/research/probe_liqsplit/out/LIQSPLIT-1m.json
[05:16:19] Группа с ликвидациями выше голого падения (+25.1 против +17.3 б.п.), но валового порога 35 б.п. не достигает — экономика D1 остаётся несходящейся.
публикуется в ветку main:
 jobs/done/liqsplit-1.done                    |   1 +
 jobs/done/liqsplit-1.log                     | 442 +++++++++++++++++++++++++++
 jobs/done/tailveto-2.log                     |   7 +
 jobs/poke.log                                |   6 +
 research/probe_liqsplit/out/LIQSPLIT-1m.json |  72 +++++
 research/probe_liqsplit/out/LIQSPLIT-1m.md   |  24 ++
 research/s8_loop/out/day_brake.json          |   2 +-
 7 files changed, 553 insertions(+), 1 deletion(-)
To github.com:n0tgod/algoth_v2.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'github.com:n0tgod/algoth_v2.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
push не прошёл, подтягиваю ветку и пробую снова 
(попытка 1 из 4)
From github.com:n0tgod/algoth_v2
 * branch            main       -> FETCH_HEAD
   c574827..7ad3b68  main       -> origin/main
конец: 2026-08-31T05:16:27Z, код 0
