== задание d11-nn-72 ==
строка: run research/dca_ladder/run_d11.py --arm nn
начало: 2026-09-07T05:11:07Z
запускаю: .venv/bin/python research/dca_ladder/run_d11.py --arm nn
h24/nn: часов 574, коротких выборов 1722, ног под краем 11
коротких ног (край ≥ 33) 11: rr2 10, lo 1, any 11; символов 3
окно решений 2026-08-08 10:00 … 2026-08-11 23:00 UTC (3.5 суток, дат 4)
память: 42.2 МБ (ноги загружены; предел 1200)
  символ 3/3  решений 10
запись доходит до 2026-08-14 21:01 UTC
пик памяти 52.8 МБ
общая выборка: 5 решений, выброшено до 6
общая выборка: 5 решений, выброшено до 6
книга optimal_s: ячейки посчитаны
память: 42.5 МБ (книга optimal_s; предел 1200)
книга safe_s: ячейки посчитаны
память: 42.6 МБ (книга safe_s; предел 1200)
книга aggr_s: ячейки посчитаны
память: 42.6 МБ (книга aggr_s; предел 1200)
# D11 — DCA-лестница на сигнале h24 (шорт, рука nn, срок 72 ч)

Вопрос владельца 2026-09-07: «попробуй сделать DCA из этого источника сигналов». Ноги — короткие выборы книги `h24` (рука nn), 11 решений под краем ≥ 33 б.п.; момент решения — закрытие часа выбора; обещание и риск — из `mae/mfe` выбора тем же `path_fields`, что у книги. Точка отсчёта — правило книги `fence:struct:t2` при гейте «any». Контроль — ситуационная короткая книга D10 (тот же реплей, другой источник ног): там плюса не дала ни одна ячейка.

Ниже — отчёт той же формы, что D10 (заголовок D10 в нём — формой, не смыслом: сетка и правила чтения те же).

---
# D10 — короткие DCA-книги: плечо, доливы, цель, гейт

Вопрос владельца 2026-09-06: «что мы можем затестить, чтобы вывести DCA-шорт-стратегии в плюс — запускай всё в тест». Механизм убытка измерен в D9: позиции без лестницы (1×) в сумме положительны, весь минус приносит лестница с плечом, которое забор выдаёт шорту из-за узкой лестницы вверх. Сетка объявлена ДО прогона и напечатана целиком: плечо {как забор, потолок 3×, 2×, 1×} × доливы {структурные, без доливов, σ-сетка} × цель {×2 (сейчас), ×1, ×3} = 36 ячеек на книгу; отдельно ось гейта входа. Выбрать лучшую из 36 и предъявить её — ошибка R5: читать по форме и по парной разности к нынешнему правилу на тех же решениях.

Нынешнее правило книги — `fence:struct:t2` (ячейка правила книги `fence:struct:t2`). У руки без доливов плечо взято тем, что забор выдал СТРУКТУРНОЙ лестнице решения, — так плечо и доливы разделены; держит она ровно первый рунг (четверть нотионала: веса лестницы не нормируются, как у книги, — замер D8), то есть отвечает на «что было бы, не случись доливов» при том же размере входа; у σ-сетки забор считается на ней самой (шаг 2 суточных σ, рунгов 4).

**Издержки.** В бумажных DCA-книгах комиссии НЕТ — их числа брутто. Колонка «итог нетто» снимает круг 11 б.п. с заполненного нотионала (тейкер на каждом рунге и на выходе); проскальзывание не моделируется, funding — отдельный замер (`dca_paper/costs.py`). Знак книги обязан держаться ПОСЛЕ круга.

Окно решений 2026-08-08 10:00 … 2026-08-11 23:00 UTC (3.5 суток, дат 4); срок удержания 72 ч, пол капитуляции 0.1, веса лестницы [0.25, 0.25, 0.25, 0.25]. Коротких ног по гейтам: rr2 10, lo 1, any 11.

Выборка одна на все ячейки — решение годится, только если его позиция ЗАКРЫТА при КАЖДОЙ (и σ имени измерена): линейка safe_s — 5 решений, выброшено до 6; линейка optimal_s — 5 решений, выброшено до 6.

## Где убыток у нынешнего правила (гейт RR ≥ 2, доли маржи)

| книга | без лестницы: n | Σ pnl | плечо | с лестницей: n | Σ pnl | плечо |
|---|---:|---:|---:|---:|---:|---:|
| optimal_s | 5 | +0.5 % | 1.0× | 0 | +0.0 % | —× |
| safe_s | 5 | +0.5 % | 1.0× | 0 | +0.0 % | —× |
| aggr_s | 5 | +0.5 % | 1.0× | 0 | +0.0 % | —× |

## Книга «оптимальная (шорт)» (optimal_s), депозит $10,000, гейт any

| правило | взято | плечо | медиана позиции | среднее | итог брутто | итог нетто | просадка | медиана дня | зелёных | укус | тейк / пол / ликв | худшая позиция | Δ к правилу (доля лучше) |
| `c3:sigma:t3` | 3 | 3.0× | -0.01 % | +2.62 % | +0.02 % | +0.02 % | -0.00 % | +0.010 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c2:struct:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:struct:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:struct:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:none:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:none:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:none:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:sigma:t2` | 3 | 2.0× | -0.01 % | +1.16 % | +0.01 % | +0.01 % | -0.00 % | +0.004 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c2:sigma:t1` | 3 | 2.0× | -0.01 % | +0.58 % | +0.00 % | +0.00 % | -0.00 % | +0.002 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c2:sigma:t3` | 3 | 2.0× | -0.01 % | +1.75 % | +0.01 % | +0.01 % | -0.00 % | +0.007 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c1:struct:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:struct:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:struct:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:none:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:none:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:none:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:sigma:t2` | 3 | 1.0× | -0.00 % | +0.58 % | +0.00 % | +0.00 % | -0.00 % | +0.002 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (20 %) |
| `c1:sigma:t1` | 3 | 1.0× | -0.00 % | +0.29 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (20 %) |
| `c1:sigma:t3` | 3 | 1.0× | -0.00 % | +0.87 % | +0.01 % | +0.01 % | -0.00 % | +0.003 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (20 %) |

Положительны по итогу и медиане дня: брутто 9 ячеек из 36 (`fence:sigma:t2`, `fence:sigma:t1`, `fence:sigma:t3`, `c3:sigma:t2`, `c3:sigma:t1`, `c3:sigma:t3`, `c2:sigma:t2`, `c2:sigma:t3`, `c1:sigma:t3`); нетто 8 (`fence:sigma:t2`, `fence:sigma:t3`, `c3:sigma:t2`, `c3:sigma:t1`, `c3:sigma:t3`, `c2:sigma:t2`, `c2:sigma:t3`, `c1:sigma:t3`).

## Книга «безопасная (шорт)» (safe_s), депозит $10,000, гейт any

| правило | взято | плечо | медиана позиции | среднее | итог брутто | итог нетто | просадка | медиана дня | зелёных | укус | тейк / пол / ликв | худшая позиция | Δ к правилу (доля лучше) |
|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| `fence:struct:t2` ⟵ правило книги | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `fence:struct:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `fence:struct:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `fence:none:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `fence:none:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `fence:none:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `fence:sigma:t2` | 3 | 25.0× | -0.06 % | +5.24 % | +0.04 % | +0.03 % | -0.00 % | +0.020 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.1 % | +0.12 % (60 %) |
| `fence:sigma:t1` | 3 | 25.0× | -0.06 % | +2.60 % | +0.02 % | +0.01 % | -0.00 % | +0.010 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.1 % | +0.12 % (60 %) |
| `fence:sigma:t3` | 3 | 25.0× | -0.06 % | +7.88 % | +0.06 % | +0.05 % | -0.00 % | +0.030 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.1 % | +0.12 % (60 %) |
| `c3:struct:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c3:struct:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c3:struct:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c3:none:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c3:none:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c3:none:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c3:sigma:t2` | 3 | 3.0× | -0.01 % | +1.75 % | +0.01 % | +0.01 % | -0.00 % | +0.007 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c3:sigma:t1` | 3 | 3.0× | -0.01 % | +0.87 % | +0.01 % | +0.01 % | -0.00 % | +0.003 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c3:sigma:t3` | 3 | 3.0× | -0.01 % | +2.62 % | +0.02 % | +0.02 % | -0.00 % | +0.010 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c2:struct:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:struct:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:struct:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:none:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:none:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:none:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c2:sigma:t2` | 3 | 2.0× | -0.01 % | +1.16 % | +0.01 % | +0.01 % | -0.00 % | +0.004 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c2:sigma:t1` | 3 | 2.0× | -0.01 % | +0.58 % | +0.00 % | +0.00 % | -0.00 % | +0.002 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c2:sigma:t3` | 3 | 2.0× | -0.01 % | +1.75 % | +0.01 % | +0.01 % | -0.00 % | +0.007 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.01 % (60 %) |
| `c1:struct:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:struct:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:struct:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:none:t2` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:none:t1` | 3 | 1.0× | -0.00 % | +0.14 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:none:t3` | 3 | 1.0× | -0.00 % | +0.15 % | +0.00 % | +0.00 % | +0.00 % | +0.001 % | 50 % | 0.0 | 0 % / 0 % / 0.0 % | -0.0 % | +0.00 % (0 %) |
| `c1:sigma:t2` | 3 | 1.0× | -0.00 % | +0.58 % | +0.00 % | +0.00 % | -0.00 % | +0.002 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (20 %) |
| `c1:sigma:t1` | 3 | 1.0× | -0.00 % | +0.29 % | +0.00 % | +0.00 % | -0.00 % | +0.001 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (20 %) |
| `c1:sigma:t3` | 3 | 1.0× | -0.00 % | +0.87 % | +0.01 % | +0.01 % | -0.00 % | +0.003 % | 50 % | 0.0 | 33 % / 0 % / 0.0 % | -0.0 % | +0.00 % (20 %) |

Положительны по итогу и медиане дня: брутто 9 ячеек из 36 (`fence:sigma:t2`, `fence:sigma:t1`, `fence:sigma:t3`, `c3:sigma:t2`, `c3:sigma:t1`, `c3:sigma:t3`, `c2:sigma:t2`, `c2:sigma:t3`, `c1:sigma:t3`); нетто 9 (`fence:sigma:t2`, `fence:sigma:t1`, `fence:sigma:t3`, `c3:sigma:t2`, `c3:sigma:t1`, `c3:sigma:t3`, `c2:sigma:t2`, `c2:sigma:t3`, `c1:sigma:t3`).

## Книга «агрессивная (шорт)» (aggr_s), депозит $10,000, гейт any

| правило | взято | плечо | медиана позиции | среднее | итог брутто | итог нетто | просадка | медиана дня | зелёных | укус | тейк / пол / ликв | худшая позиция | Δ к правилу (доля лучше) |
|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| `fence:struct:t2` ⟵ правило книги | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `fence:struct:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `fence:struct:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `fence:none:t2` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `fence:none:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `fence:none:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `fence:sigma:t2` | 2 | 25.0× | -0.04 % | -0.05 % | -0.00 % | -0.00 % | -0.00 % | -0.000 % | 0 % | — | 0 % / 0 % / 0.0 % | -0.1 % | +0.07 % (60 %) |
| `fence:sigma:t1` | 2 | 25.0× | -0.04 % | -0.05 % | -0.00 % | -0.00 % | -0.00 % | -0.000 % | 0 % | — | 0 % / 0 % / 0.0 % | -0.1 % | +0.07 % (60 %) |
| `fence:sigma:t3` | 2 | 25.0× | -0.04 % | -0.05 % | -0.00 % | -0.00 % | -0.00 % | -0.000 % | 0 % | — | 0 % / 0 % / 0.0 % | -0.1 % | +0.07 % (60 %) |
| `c3:struct:t2` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c3:struct:t1` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
| `c3:struct:t3` | 0 | —× | — | — | +0.00 % | +0.00 % | — | — | — | — | 0 % / 0 % / 0.0 % | — | +0.00 % (0 %) |
