== задание fund-check-1 ==
строка: run research/dca_paper/fund_check.py
начало: 2026-09-07T22:55:28Z
запускаю: .venv/bin/python research/dca_paper/fund_check.py 
строк коротких книг на $10,000: 1780
safe_h: funding -1053.74 $ (без повторов -1053.74 $) на 504 позициях
optimal_h: funding -2094.42 $ (без повторов -2094.42 $) на 483 позициях
aggr_h: funding -4058.66 $ (без повторов -4058.66 $) на 389 позициях
# Проверка величины funding

Вопрос владельца 2026-09-07: «фандинг будто огромный, он же снимает каждые 8 часов, а сделки открыты по 20». Проверяется тремя числами: шаг ряда площадки, повторы в ряду и арифметика самых дорогих позиций по одному начислению.

Строк коротких книг на $10,000: 1780; активов в них 229.

## Шаг начислений у площадки

| интервал | активов |
|---|--:|
| 4 ч | 145 |
| 8 ч | 47 |
| 1 ч | 29 |
| 2 ч | 8 |

Повторов по времени в рядах: **0** (активов с повторами 0). Повтор означал бы двойное начисление: читатель ряда только сортирует и повторы не выбрасывает.

## Влияние повторов на итог книги

| книга | позиций | funding как есть | без повторов | разница |
|---|--:|--:|--:|--:|
| безопасная (шорт h24) | 653 | -1053.74 | -1053.74 | +0.00 |
| оптимальная (шорт h24) | 636 | -2094.42 | -2094.42 | +0.00 |
| агрессивная (шорт h24) | 491 | -4058.66 | -4058.66 | +0.00 |

## Арифметика самых дорогих позиций

Начисления печатаются по одному: момент, ставка площадки, открытый нотионал и доллары. Сумма столбца долларов и есть funding позиции — сложить можно глазами.

### безопасная (шорт h24)

**COTIUSDT** (short): маржа $237.74, плечо 25.0×, нотионал $5943.54, держали 24.0 ч; начислений **11** (0.46 в час), сумма ставок -0.111364, наибольшая 0.02; итого **-165.47 $** (-6960 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
| 09-02 23:00 | -0.008779 | 811.57 | -7.125 |
| 09-03 00:00 | -0.009008 | 811.57 | -7.311 |
| 09-03 01:00 | -0.009020 | 811.57 | -7.321 |
| 09-03 02:00 | -0.006871 | 811.57 | -5.577 |
| 09-03 03:00 | -0.004648 | 811.57 | -3.772 |
| 09-03 04:00 | -0.002241 | 811.57 | -1.819 |
| 09-03 05:00 | -0.002155 | 811.57 | -1.749 |
| 09-03 06:00 | -0.002580 | 811.57 | -2.094 |
| 09-03 07:00 | -0.000583 | 811.57 | -0.473 |
| 09-03 08:00 | +0.000013 | 811.57 | +0.010 |
| 09-03 09:00 | -0.000273 | 811.57 | -0.222 |
| 09-03 10:00 | -0.000011 | 811.57 | -0.009 |

**KAITOUSDT** (short): маржа $218.22, плечо 25.0×, нотионал $5455.58, держали 24.0 ч; начислений **6** (0.25 в час), сумма ставок -0.071456, наибольшая 0.01657; итого **-97.46 $** (-4466 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-09 00:00 | -0.016100 | 1363.89 | -21.958 |
| 08-09 04:00 | -0.010784 | 1363.89 | -14.709 |
| 08-09 08:00 | -0.009235 | 1363.89 | -12.596 |
| 08-09 12:00 | -0.011719 | 1363.89 | -15.983 |
| 08-09 16:00 | -0.007048 | 1363.89 | -9.613 |
| 08-09 20:00 | -0.016570 | 1363.89 | -22.599 |

**LAUSDT** (short): маржа $292.39, плечо 25.0×, нотионал $7309.74, держали 24.0 ч; начислений **6** (0.25 в час), сумма ставок -0.037415, наибольшая 0.011468; итого **-68.37 $** (-2338 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 09-02 04:00 | -0.003032 | 1827.43 | -5.541 |
| 09-02 08:00 | -0.002214 | 1827.43 | -4.045 |
| 09-02 12:00 | -0.011468 | 1827.43 | -20.956 |
| 09-02 16:00 | -0.007956 | 1827.43 | -14.539 |
| 09-02 20:00 | -0.001528 | 1827.43 | -2.791 |
| 09-03 00:00 | -0.011218 | 1827.43 | -20.500 |

**ANKRUSDT** (short): маржа $288.67, плечо 25.0×, нотионал $7216.65, держали 24.0 ч; начислений **3** (0.12 в час), сумма ставок -0.026985, наибольшая 0.012366; итого **-48.68 $** (-1687 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 09-03 08:00 | -0.012366 | 1804.16 | -22.310 |
| 09-03 16:00 | -0.005911 | 1804.16 | -10.664 |
| 09-04 00:00 | -0.008708 | 1804.16 | -15.711 |

**MOVEUSDT** (short): маржа $278.48, плечо 25.0×, нотионал $6961.9, держали 24.0 ч; начислений **6** (0.25 в час), сумма ставок -0.022716, наибольшая 0.008034; итого **-39.54 $** (-1420 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-22 08:00 | -0.003954 | 1740.48 | -6.882 |
| 08-22 12:00 | -0.003385 | 1740.48 | -5.891 |
| 08-22 16:00 | -0.001424 | 1740.48 | -2.478 |
| 08-22 20:00 | -0.002170 | 1740.48 | -3.776 |
| 08-23 00:00 | -0.003749 | 1740.48 | -6.526 |
| 08-23 04:00 | -0.008034 | 1740.48 | -13.982 |

### оптимальная (шорт h24)

**TUSDT** (short): маржа $331.23, плечо 25.0×, нотионал $8280.78, держали 24.0 ч; начислений **24** (1.0 в час), сумма ставок -0.131597, наибольшая 0.02; итого **-272.43 $** (-8225 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 09-02 12:00 | -0.020000 | 2070.2 | -41.404 |
| 09-02 13:00 | -0.015504 | 2070.2 | -32.097 |
| 09-02 14:00 | -0.005081 | 2070.2 | -10.518 |
| 09-02 15:00 | -0.003798 | 2070.2 | -7.862 |
| 09-02 16:00 | -0.003162 | 2070.2 | -6.545 |
| 09-02 17:00 | -0.003076 | 2070.2 | -6.369 |
| 09-02 18:00 | -0.000864 | 2070.2 | -1.789 |
| 09-02 19:00 | -0.002643 | 2070.2 | -5.471 |
| 09-02 20:00 | -0.014394 | 2070.2 | -29.799 |
| 09-02 21:00 | -0.009389 | 2070.2 | -19.437 |
| 09-02 22:00 | -0.007253 | 2070.2 | -15.016 |
| 09-02 23:00 | -0.008779 | 2070.2 | -18.174 |
| 09-03 00:00 | -0.009008 | 2070.2 | -18.649 |
| 09-03 01:00 | -0.009020 | 2070.2 | -18.673 |
| 09-03 02:00 | -0.006871 | 2070.2 | -14.225 |
| 09-03 03:00 | -0.004648 | 2070.2 | -9.623 |
| 09-03 04:00 | -0.002241 | 2070.2 | -4.640 |
| 09-03 05:00 | -0.002155 | 2070.2 | -4.462 |
| 09-03 06:00 | -0.002580 | 2070.2 | -5.342 |
| 09-03 07:00 | -0.000583 | 2070.2 | -1.207 |
| 09-03 08:00 | +0.000013 | 2070.2 | +0.026 |
| 09-03 09:00 | -0.000273 | 2070.2 | -0.566 |
| 09-03 10:00 | -0.000011 | 2070.2 | -0.023 |
| 09-03 11:00 | -0.000274 | 2070.2 | -0.566 |

**SKRUSDT** (short): маржа $350.34, плечо 20.0×, нотионал $7006.81, держали 24.0 ч; начислений **15** (0.62 в час), сумма ставок -0.120819, наибольшая 0.025; итого **-211.64 $** (-6041 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-31 04:00 | -0.009716 | 1751.7 | -17.019 |
| 08-31 08:00 | -0.008974 | 1751.7 | -15.720 |
| 08-31 12:00 | -0.017131 | 1751.7 | -30.008 |
| 08-31 16:00 | -0.025000 | 1751.7 | -43.793 |
| 08-31 17:00 | -0.012441 | 1751.7 | -21.792 |
| 08-31 18:00 | -0.004974 | 1751.7 | -8.713 |
| 08-31 19:00 | -0.006909 | 1751.7 | -12.103 |
| 08-31 20:00 | -0.005809 | 1751.7 | -10.176 |
| 08-31 21:00 | -0.003083 | 1751.7 | -5.400 |
| 08-31 22:00 | -0.004098 | 1751.7 | -7.178 |
| 08-31 23:00 | -0.003638 | 1751.7 | -6.373 |
| 09-01 00:00 | -0.004450 | 1751.7 | -7.795 |
| 09-01 01:00 | -0.005286 | 1751.7 | -9.259 |
| 09-01 02:00 | -0.005095 | 1751.7 | -8.925 |
| 09-01 03:00 | -0.004216 | 1751.7 | -7.384 |

**COTIUSDT** (short): маржа $263.44, плечо 25.0×, нотионал $6586.03, держали 24.0 ч; начислений **11** (0.46 в час), сумма ставок -0.111364, наибольшая 0.02; итого **-183.36 $** (-6960 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-13 00:00 | -0.018831 | 1646.51 | -31.005 |
| 08-13 08:00 | -0.020000 | 1646.51 | -32.930 |
| 08-13 09:00 | -0.004180 | 1646.51 | -6.882 |
| 08-13 10:00 | -0.001813 | 1646.51 | -2.985 |
| 08-13 11:00 | -0.004350 | 1646.51 | -7.162 |
| 08-13 12:00 | -0.020000 | 1646.51 | -32.930 |
| 08-13 13:00 | -0.012018 | 1646.51 | -19.788 |
| 08-13 14:00 | -0.005447 | 1646.51 | -8.969 |
| 08-13 15:00 | -0.007017 | 1646.51 | -11.554 |
| 08-13 16:00 | -0.014317 | 1646.51 | -23.574 |
| 08-13 17:00 | -0.003391 | 1646.51 | -5.582 |

**ZKCUSDT** (short): маржа $350.89, плечо 25.0×, нотионал $8772.34, держали 24.0 ч; начислений **24** (1.0 в час), сумма ставок -0.047914, наибольшая 0.02; итого **-105.08 $** (-2995 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-30 12:00 | -0.020000 | 2193.09 | -43.862 |
| 08-30 13:00 | -0.004796 | 2193.09 | -10.518 |
| 08-30 14:00 | -0.002507 | 2193.09 | -5.498 |
| 08-30 15:00 | -0.004005 | 2193.09 | -8.784 |
| 08-30 16:00 | -0.000812 | 2193.09 | -1.780 |
| 08-30 17:00 | -0.000574 | 2193.09 | -1.258 |
| 08-30 18:00 | +0.000013 | 2193.09 | +0.027 |
| 08-30 19:00 | -0.000067 | 2193.09 | -0.147 |
| 08-30 20:00 | -0.000972 | 2193.09 | -2.131 |
| 08-30 21:00 | -0.000861 | 2193.09 | -1.888 |
| 08-30 22:00 | -0.002064 | 2193.09 | -4.527 |
| 08-30 23:00 | -0.001384 | 2193.09 | -3.034 |
| 08-31 00:00 | -0.003479 | 2193.09 | -7.630 |
| 08-31 01:00 | +0.000013 | 2193.09 | +0.027 |
| 08-31 02:00 | -0.000221 | 2193.09 | -0.485 |
| 08-31 03:00 | -0.000842 | 2193.09 | -1.847 |
| 08-31 04:00 | -0.000401 | 2193.09 | -0.880 |
| 08-31 05:00 | -0.001247 | 2193.09 | -2.734 |
| 08-31 06:00 | -0.000291 | 2193.09 | -0.637 |
| 08-31 07:00 | -0.000975 | 2193.09 | -2.139 |
| 08-31 08:00 | -0.000257 | 2193.09 | -0.563 |
| 08-31 09:00 | -0.000156 | 2193.09 | -0.342 |
| 08-31 10:00 | -0.000090 | 2193.09 | -0.198 |
| 08-31 11:00 | -0.001939 | 2193.09 | -4.252 |

**ONTUSDT** (short): маржа $410.12, плечо 25.0×, нотионал $10253.01, держали 24.0 ч; начислений **6** (0.25 в час), сумма ставок -0.037396, наибольшая 0.010515; итого **-95.85 $** (-2337 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-21 00:00 | -0.008765 | 2563.25 | -22.466 |
| 08-21 04:00 | -0.010515 | 2563.25 | -26.952 |
| 08-21 08:00 | -0.009808 | 2563.25 | -25.141 |
| 08-21 12:00 | -0.002393 | 2563.25 | -6.135 |
| 08-21 16:00 | -0.002122 | 2563.25 | -5.440 |
| 08-21 20:00 | -0.003792 | 2563.25 | -9.721 |

**KAITOUSDT** (short): маржа $212.14, плечо 25.0×, нотионал $5303.58, держали 24.0 ч; начислений **6** (0.25 в час), сумма ставок -0.071456, наибольшая 0.01657; итого **-94.74 $** (-4466 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-09 00:00 | -0.016100 | 1325.89 | -21.347 |
| 08-09 04:00 | -0.010784 | 1325.89 | -14.299 |
| 08-09 08:00 | -0.009235 | 1325.89 | -12.245 |
| 08-09 12:00 | -0.011719 | 1325.89 | -15.538 |
| 08-09 16:00 | -0.007048 | 1325.89 | -9.345 |
| 08-09 20:00 | -0.016570 | 1325.89 | -21.970 |

### агрессивная (шорт h24)

**ONGUSDT** (short): маржа $508.82, плечо 20.0×, нотионал $10176.33, держали 24.0 ч; начислений **24** (1.0 в час), сумма ставок -0.152257, наибольшая 0.025; итого **-387.36 $** (-7613 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-21 03:00 | -0.025000 | 2544.08 | -63.602 |
| 08-21 04:00 | -0.025000 | 2544.08 | -63.602 |
| 08-21 05:00 | -0.025000 | 2544.08 | -63.602 |
| 08-21 06:00 | -0.025000 | 2544.08 | -63.602 |
| 08-21 07:00 | -0.023451 | 2544.08 | -59.661 |
| 08-21 08:00 | -0.016767 | 2544.08 | -42.657 |
| 08-21 09:00 | -0.002294 | 2544.08 | -5.836 |
| 08-21 10:00 | -0.000918 | 2544.08 | -2.336 |
| 08-21 11:00 | -0.000159 | 2544.08 | -0.404 |
| 08-21 12:00 | +0.000013 | 2544.08 | +0.032 |
| 08-21 13:00 | +0.000013 | 2544.08 | +0.032 |
| 08-21 14:00 | -0.000012 | 2544.08 | -0.030 |
| 08-21 15:00 | -0.000209 | 2544.08 | -0.533 |
| 08-21 16:00 | -0.000230 | 2544.08 | -0.585 |
| 08-21 17:00 | -0.000477 | 2544.08 | -1.212 |
| 08-21 18:00 | -0.000393 | 2544.08 | -1.001 |
| 08-21 19:00 | -0.001016 | 2544.08 | -2.584 |
| 08-21 20:00 | -0.000761 | 2544.08 | -1.936 |
| 08-21 21:00 | +0.000013 | 2544.08 | +0.032 |
| 08-21 22:00 | +0.000013 | 2544.08 | +0.032 |
| 08-21 23:00 | -0.000555 | 2544.08 | -1.411 |
| 08-22 00:00 | -0.000468 | 2544.08 | -1.189 |
| 08-22 01:00 | -0.002894 | 2544.08 | -7.364 |
| 08-22 02:00 | -0.001704 | 2544.08 | -4.336 |

**TUSDT** (short): маржа $397.94, плечо 25.0×, нотионал $9948.51, держали 24.0 ч; начислений **24** (1.0 в час), сумма ставок -0.131597, наибольшая 0.02; итого **-327.30 $** (-8225 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 09-02 12:00 | -0.020000 | 2487.13 | -49.743 |
| 09-02 13:00 | -0.015504 | 2487.13 | -38.562 |
| 09-02 14:00 | -0.005081 | 2487.13 | -12.637 |
| 09-02 15:00 | -0.003798 | 2487.13 | -9.445 |
| 09-02 16:00 | -0.003162 | 2487.13 | -7.863 |
| 09-02 17:00 | -0.003076 | 2487.13 | -7.651 |
| 09-02 18:00 | -0.000864 | 2487.13 | -2.149 |
| 09-02 19:00 | -0.002643 | 2487.13 | -6.573 |
| 09-02 20:00 | -0.014394 | 2487.13 | -35.801 |
| 09-02 21:00 | -0.009389 | 2487.13 | -23.352 |
| 09-02 22:00 | -0.007253 | 2487.13 | -18.040 |
| 09-02 23:00 | -0.008779 | 2487.13 | -21.834 |
| 09-03 00:00 | -0.009008 | 2487.13 | -22.405 |
| 09-03 01:00 | -0.009020 | 2487.13 | -22.434 |
| 09-03 02:00 | -0.006871 | 2487.13 | -17.090 |
| 09-03 03:00 | -0.004648 | 2487.13 | -11.561 |
| 09-03 04:00 | -0.002241 | 2487.13 | -5.574 |
| 09-03 05:00 | -0.002155 | 2487.13 | -5.360 |
| 09-03 06:00 | -0.002580 | 2487.13 | -6.418 |
| 09-03 07:00 | -0.000583 | 2487.13 | -1.450 |
| 09-03 08:00 | +0.000013 | 2487.13 | +0.031 |
| 09-03 09:00 | -0.000273 | 2487.13 | -0.679 |
| 09-03 10:00 | -0.000011 | 2487.13 | -0.028 |
| 09-03 11:00 | -0.000274 | 2487.13 | -0.680 |

**COTIUSDT** (short): маржа $455.71, плечо 25.0×, нотионал $11392.87, держали 24.0 ч; начислений **21** (0.88 в час), сумма ставок -0.09586, наибольшая 0.008; итого **-273.03 $** (-5991 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-22 00:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 01:00 | -0.004216 | 2848.22 | -12.008 |
| 08-22 02:00 | -0.001617 | 2848.22 | -4.605 |
| 08-22 03:00 | -0.001431 | 2848.22 | -4.075 |
| 08-22 04:00 | -0.001763 | 2848.22 | -5.022 |
| 08-22 05:00 | -0.000065 | 2848.22 | -0.186 |
| 08-22 06:00 | -0.001344 | 2848.22 | -3.829 |
| 08-22 07:00 | -0.000947 | 2848.22 | -2.696 |
| 08-22 08:00 | -0.001850 | 2848.22 | -5.271 |
| 08-22 09:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 10:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 11:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 12:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 13:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 14:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 15:00 | -0.006321 | 2848.22 | -18.004 |
| 08-22 16:00 | -0.008000 | 2848.22 | -22.786 |
| 08-22 17:00 | -0.004414 | 2848.22 | -12.571 |
| 08-22 18:00 | -0.003510 | 2848.22 | -9.998 |
| 08-22 19:00 | -0.002408 | 2848.22 | -6.858 |
| 08-22 20:00 | -0.001973 | 2848.22 | -5.621 |

**SKRUSDT** (short): маржа $419.01, плечо 20.0×, нотионал $8380.25, держали 24.0 ч; начислений **15** (0.62 в час), сумма ставок -0.120819, наибольшая 0.025; итого **-253.12 $** (-6041 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-31 04:00 | -0.009716 | 2095.06 | -20.355 |
| 08-31 08:00 | -0.008974 | 2095.06 | -18.802 |
| 08-31 12:00 | -0.017131 | 2095.06 | -35.890 |
| 08-31 16:00 | -0.025000 | 2095.06 | -52.377 |
| 08-31 17:00 | -0.012441 | 2095.06 | -26.064 |
| 08-31 18:00 | -0.004974 | 2095.06 | -10.421 |
| 08-31 19:00 | -0.006909 | 2095.06 | -14.475 |
| 08-31 20:00 | -0.005809 | 2095.06 | -12.170 |
| 08-31 21:00 | -0.003083 | 2095.06 | -6.458 |
| 08-31 22:00 | -0.004098 | 2095.06 | -8.585 |
| 08-31 23:00 | -0.003638 | 2095.06 | -7.622 |
| 09-01 00:00 | -0.004450 | 2095.06 | -9.324 |
| 09-01 01:00 | -0.005286 | 2095.06 | -11.074 |
| 09-01 02:00 | -0.005095 | 2095.06 | -10.675 |
| 09-01 03:00 | -0.004216 | 2095.06 | -8.832 |

**COTIUSDT** (short): маржа $307.55, плечо 25.0×, нотионал $7688.66, держали 24.0 ч; начислений **11** (0.46 в час), сумма ставок -0.111364, наибольшая 0.02; итого **-214.06 $** (-6960 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-13 00:00 | -0.018831 | 1922.17 | -36.196 |
| 08-13 08:00 | -0.020000 | 1922.17 | -38.443 |
| 08-13 09:00 | -0.004180 | 1922.17 | -8.035 |
| 08-13 10:00 | -0.001813 | 1922.17 | -3.485 |
| 08-13 11:00 | -0.004350 | 1922.17 | -8.361 |
| 08-13 12:00 | -0.020000 | 1922.17 | -38.443 |
| 08-13 13:00 | -0.012018 | 1922.17 | -23.100 |
| 08-13 14:00 | -0.005447 | 1922.17 | -10.470 |
| 08-13 15:00 | -0.007017 | 1922.17 | -13.488 |
| 08-13 16:00 | -0.014317 | 1922.17 | -27.520 |
| 08-13 17:00 | -0.003391 | 1922.17 | -6.517 |

**ONGUSDT** (short): маржа $491.17, плечо 20.0×, нотионал $9823.44, держали 2.0 ч; начислений **3** (1.48 в час), сумма ставок -0.075, наибольшая 0.025; итого **-184.19 $** (-3750 б.п. маржи).

| момент | ставка | открытый нотионал $ | $ |
|---|--:|--:|--:|
| 08-27 00:00 | -0.025000 | 2455.86 | -61.397 |
| 08-27 01:00 | -0.025000 | 2455.86 | -61.397 |
| 08-27 02:00 | -0.025000 | 2455.86 | -61.397 |

## Как читать

- Начислений БОЛЬШЕ трёх за сутки — не ошибка счёта, если шаг ряда меньше восьми часов: у части перпов Bybit интервал 1, 2 или 4 часа, и это видно в таблице шага.
- Повторы в ряду были бы ошибкой ДАННЫХ, и их влияние на итог стоит числом выше: ноль означает, что удвоения нет.
- Ставка площадки нормирована на свой интервал: 0.0001 при часовом шаге за сутки даёт столько же, сколько 0.0008 при восьмичасовом, и сравнивать надо сумму ставок за жизнь позиции, а не отдельную ставку.

публикуется в ветку main:
 jobs/done/fund-check-1.done                |   1 +
 jobs/done/fund-check-1.log                 | 378 +++++++++++++++++++++++++++++
 jobs/done/short-why-2.log                  |   7 +
 jobs/poke.log                              |   3 +
 research/dca_paper/out/DCA-fund-check.json |   1 +
 research/dca_paper/out/DCA-fund-check.md   | 369 ++++++++++++++++++++++++++++
 research/s8_loop/out/day_brake.json        |   2 +-
 7 files changed, 760 insertions(+), 1 deletion(-)
To github.com:n0tgod/algoth_v2.git
   339d266..1a4fadd  main -> main
branch 'main' set up to track 'origin/main'.
опубликовано
конец: 2026-09-07T22:55:41Z, код 0
публикуется в ветку main:
 jobs/done/fund-check-1.log | 14 ++++++++++++++
 1 file changed, 14 insertions(+)
To github.com:n0tgod/algoth_v2.git
   1a4fadd..0893a28  main -> main
branch 'main' set up to track 'origin/main'.
опубликовано
